"Gen","WT","Res","comp1","comp2","comp3","comp4","comp5","comp6","comp7","comp8","comp9","comp10","comp11","comp12","comp13","comp14","comp15","comp16","comp17","comp18","comp19","comp20","comp21","comp22","comp23","comp24","comp25","comp26","comp27","comp28","comp29","comp30","comp31","comp32","comp33","comp34","comp35","comp36","comp37","comp38","comp39","comp40","comp41","comp42","comp43","comp44","comp45","comp46","comp47","comp48","comp49","comp50","comp51","comp52","comp53","comp54","comp55","comp56","comp57","comp58","comp59","comp60","comp61","comp62","comp63","comp64","comp65","comp66","comp67","comp68","comp69","comp70","comp71","comp72","comp73","comp74","comp75","comp76","comp77","comp78","comp79","comp80","comp81","comp82","comp83","comp84","comp85","comp86","comp87","comp88","comp89","comp90","comp91","comp92","comp93","comp94","comp95","comp96","comp97","comp98","comp99","comp100","CR","sum"
1,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,9986,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,14
3,0,9974,1,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,26
4,0,9937,3,0,0,0,0,1,0,0,5,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,1,0,1,4,0,0,0,0,0,0,0,0,0,4,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,4,3,0,1,0,0,3,0,0,63
5,0,9905,7,0,0,0,0,0,0,0,6,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,10,0,0,0,0,3,0,2,7,0,0,0,0,0,0,0,0,0,4,1,3,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,12,1,0,0,0,4,1,0,0,8,0,0,0,0,1,0,0,0,0,4,3,0,1,1,1,4,0,0,95
6,0,9852,11,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,3,15,0,0,0,0,3,0,4,7,0,0,0,0,0,1,0,0,0,1,2,4,5,0,0,1,0,0,0,1,0,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,21,1,0,0,0,7,1,0,0,10,1,0,0,0,3,1,0,0,0,10,6,0,1,0,0,5,0,0,148
7,0,9801,17,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,11,0,3,3,17,0,0,0,0,9,1,3,6,0,0,0,0,0,1,0,0,0,0,1,4,4,0,0,3,0,0,0,1,0,0,1,0,4,0,0,2,5,0,0,0,0,0,0,0,37,2,0,0,0,9,1,1,0,6,1,0,0,0,2,0,0,1,0,10,7,0,1,0,0,11,0,0,199
8,0,9729,16,0,0,0,0,0,0,0,13,0,0,4,0,1,0,0,0,1,0,0,0,0,0,0,11,0,3,3,17,0,0,0,0,14,0,2,7,0,0,0,0,0,4,0,0,1,0,3,5,8,0,1,2,0,0,0,3,0,0,1,0,3,0,0,6,10,0,0,0,0,1,0,0,52,3,0,0,0,20,4,0,0,14,0,0,0,0,2,0,0,1,1,11,9,0,2,0,0,12,0,0,271
9,0,9626,22,0,0,0,0,0,0,0,17,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,18,0,6,1,25,0,0,0,0,23,0,3,12,0,0,0,1,0,7,0,0,0,1,5,11,7,0,0,1,1,0,0,2,0,0,3,0,4,0,0,4,14,0,0,0,0,1,0,1,67,5,1,0,0,20,5,0,1,22,0,0,0,0,5,0,0,2,1,12,11,0,2,0,0,19,1,0,374
10,0,9504,30,0,0,0,0,0,0,0,21,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,28,0,4,2,30,0,0,0,0,28,0,7,18,0,0,0,0,0,12,0,0,1,0,6,9,11,0,0,2,1,0,1,2,0,0,1,0,4,1,0,5,19,0,0,1,0,0,0,0,87,11,1,0,0,32,7,0,3,33,0,0,0,0,7,1,0,3,1,12,15,0,1,0,0,26,1,0,496
