"Gen","WT","Res","comp1","comp2","comp3","comp4","comp5","comp6","comp7","comp8","comp9","comp10","comp11","comp12","comp13","comp14","comp15","comp16","comp17","comp18","comp19","comp20","comp21","comp22","comp23","comp24","comp25","comp26","comp27","comp28","comp29","comp30","comp31","comp32","comp33","comp34","comp35","comp36","comp37","comp38","comp39","comp40","comp41","comp42","comp43","comp44","comp45","comp46","comp47","comp48","comp49","comp50","comp51","comp52","comp53","comp54","comp55","comp56","comp57","comp58","comp59","comp60","comp61","comp62","comp63","comp64","comp65","comp66","comp67","comp68","comp69","comp70","comp71","comp72","comp73","comp74","comp75","comp76","comp77","comp78","comp79","comp80","comp81","comp82","comp83","comp84","comp85","comp86","comp87","comp88","comp89","comp90","comp91","comp92","comp93","comp94","comp95","comp96","comp97","comp98","comp99","comp100","CR","sum"
1,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,9992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8
3,0,9979,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,21
4,0,9955,0,0,0,0,0,1,1,0,1,0,0,1,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,5,2,1,0,0,0,1,0,3,0,0,3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,1,2,2,0,45
5,0,9935,1,0,0,0,0,0,1,0,1,0,0,1,3,0,1,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,2,0,2,1,0,0,0,0,0,0,0,9,6,0,0,0,0,3,0,1,0,0,6,3,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,3,1,0,65
6,0,9915,4,0,0,1,0,1,0,0,3,0,0,3,3,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,3,0,1,0,6,1,3,0,0,0,0,0,0,0,0,12,7,1,0,0,0,3,0,2,0,0,5,4,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,4,1,0,85
7,0,9913,6,0,0,1,0,1,0,0,2,0,0,5,1,0,1,0,0,0,3,0,1,3,0,0,0,0,0,0,0,7,0,2,0,5,0,1,0,0,0,0,0,0,0,0,15,9,1,0,0,0,3,0,1,0,0,2,4,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,3,2,0,87
8,0,9900,6,1,0,4,0,0,0,0,4,0,0,8,1,0,0,1,1,0,4,1,2,1,0,0,1,0,0,0,0,6,0,3,0,7,0,1,0,0,0,0,0,0,0,0,9,13,0,0,0,0,1,0,1,0,0,3,4,0,0,1,3,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0,100
9,0,9908,7,0,0,8,1,0,0,0,5,0,0,3,1,0,0,1,0,0,2,1,2,1,0,0,2,0,1,0,1,5,0,3,0,4,0,2,0,0,2,0,0,1,0,0,7,10,0,0,0,0,1,1,0,0,0,2,5,1,0,1,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,3,0,0,92
10,1,9898,11,0,0,8,0,0,0,0,4,0,0,2,1,0,0,3,0,0,1,1,3,1,0,0,3,0,2,0,0,3,0,4,0,3,0,2,0,0,1,0,1,2,0,0,5,10,0,0,0,1,2,3,0,0,0,2,4,2,0,2,5,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,101
11,0,9892,14,0,0,7,0,0,0,0,3,0,0,2,1,0,0,4,0,0,1,1,3,0,0,0,5,1,1,0,0,1,0,4,0,6,0,1,0,0,2,0,1,2,0,0,2,10,0,0,0,0,1,2,0,0,1,1,1,4,0,2,6,0,1,0,0,0,0,1,3,2,0,0,0,0,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,0,108
12,0,9866,13,0,0,10,0,0,0,0,3,0,0,6,0,0,0,8,0,0,0,1,6,0,0,0,3,3,1,0,0,0,0,5,2,5,0,1,0,0,1,1,3,3,0,0,0,9,0,0,0,0,0,3,0,0,1,0,0,7,0,5,3,0,1,0,0,0,0,1,6,3,0,0,0,0,1,0,2,1,0,0,0,5,1,0,0,0,0,0,0,6,1,1,0,0,0,0,0,0,2,0,0,134
13,0,9841,15,0,0,8,0,0,0,0,0,0,0,2,1,0,0,8,0,0,0,1,11,0,0,0,3,1,1,0,0,0,0,6,3,9,0,0,0,0,1,0,5,5,0,1,1,10,0,0,0,0,1,3,0,0,2,0,0,6,0,2,3,1,4,0,0,0,0,2,3,4,0,0,2,0,1,2,2,1,0,0,0,7,3,0,0,0,0,1,0,6,2,3,0,0,1,0,0,0,5,0,0,159
14,1,9818,15,0,0,6,0,0,0,1,0,0,0,3,2,0,0,8,0,0,0,2,14,1,0,0,5,2,2,0,0,0,0,4,2,11,0,0,0,1,2,0,3,8,0,0,0,13,0,0,0,0,0,3,0,0,3,0,0,5,0,1,4,2,3,0,0,0,1,1,0,6,0,0,2,0,4,1,2,3,0,1,0,8,1,0,0,0,0,1,0,10,2,5,0,0,0,0,0,0,7,0,0,181
15,2,9791,22,0,0,6,0,0,0,4,0,0,0,3,3,0,0,11,0,0,0,4,16,1,0,0,2,3,0,0,0,0,1,1,2,9,0,0,0,1,4,0,3,4,0,0,0,11,1,0,0,0,0,4,0,0,1,0,0,4,0,3,6,4,2,0,0,0,2,2,0,10,0,0,1,0,3,3,5,7,0,2,0,4,2,0,0,0,0,3,0,15,0,7,0,0,0,0,0,0,5,0,0,207
