"Gen","WT","Res","comp1","comp2","comp3","comp4","comp5","comp6","comp7","comp8","comp9","comp10","comp11","comp12","comp13","comp14","comp15","comp16","comp17","comp18","comp19","comp20","comp21","comp22","comp23","comp24","comp25","comp26","comp27","comp28","comp29","comp30","comp31","comp32","comp33","comp34","comp35","comp36","comp37","comp38","comp39","comp40","comp41","comp42","comp43","comp44","comp45","comp46","comp47","comp48","comp49","comp50","comp51","comp52","comp53","comp54","comp55","comp56","comp57","comp58","comp59","comp60","comp61","comp62","comp63","comp64","comp65","comp66","comp67","comp68","comp69","comp70","comp71","comp72","comp73","comp74","comp75","comp76","comp77","comp78","comp79","comp80","comp81","comp82","comp83","comp84","comp85","comp86","comp87","comp88","comp89","comp90","comp91","comp92","comp93","comp94","comp95","comp96","comp97","comp98","comp99","comp100","CR","sum"
1,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,9991,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9
3,0,9984,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
4,0,9971,2,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,2,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,29
5,0,9956,1,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0,1,4,0,2,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,4,1,0,0,1,0,4,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,44
6,1,9941,0,0,1,0,0,0,2,1,0,1,0,0,0,0,0,1,0,7,0,2,0,0,0,0,0,3,0,0,1,0,0,0,2,0,0,0,2,0,0,0,1,0,4,0,0,0,1,0,5,0,1,3,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1,0,8,0,0,0,0,2,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,58
7,1,9941,0,1,1,3,0,0,1,1,0,2,0,0,0,0,0,0,0,7,0,1,0,1,0,0,0,3,0,1,0,0,0,0,1,0,0,0,2,0,1,0,1,0,5,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,2,2,1,0,0,0,1,0,0,5,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,58
8,2,9914,1,2,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,4,1,2,0,0,0,0,1,0,0,0,6,0,1,0,5,0,9,0,0,0,0,0,6,0,0,4,0,0,0,2,0,0,0,0,0,0,2,1,1,0,0,0,0,0,1,9,0,0,0,0,2,0,0,0,0,4,1,0,0,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,84
9,4,9905,2,4,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,4,2,1,0,0,1,0,1,0,0,0,5,0,2,0,5,0,8,0,0,0,0,0,6,0,0,4,1,0,0,2,0,0,0,0,0,0,1,2,1,0,0,0,1,0,0,11,0,0,0,0,2,0,0,0,0,3,0,0,0,0,3,2,0,2,0,0,1,0,0,0,0,0,1,1,0,91
10,5,9893,3,3,0,7,0,0,2,0,0,0,1,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,1,3,0,0,2,0,1,1,0,0,7,1,0,0,3,0,10,1,0,0,0,0,6,1,0,3,0,0,0,1,0,0,0,0,0,2,1,2,0,0,0,0,1,0,0,11,0,0,0,0,4,1,1,0,0,0,0,0,0,0,1,2,0,5,0,1,2,0,0,0,1,0,3,2,0,102
11,5,9879,6,2,0,7,0,0,4,0,0,0,0,0,2,0,1,0,0,5,0,1,0,2,0,1,0,0,2,3,0,0,1,0,1,1,0,0,8,1,0,0,2,0,8,2,0,0,0,0,8,0,0,2,0,1,0,2,0,0,0,0,0,3,3,3,0,0,0,0,0,0,1,6,0,0,0,0,3,1,3,0,0,0,0,0,0,1,3,2,0,2,1,0,1,0,0,0,0,0,6,4,0,116
12,8,9878,6,2,0,11,0,0,4,0,0,0,0,0,2,0,2,0,0,1,1,3,0,3,1,1,0,0,2,1,0,0,0,0,1,1,0,0,9,0,0,0,0,0,3,2,0,0,0,0,7,0,0,3,0,1,0,1,0,0,0,0,0,2,5,3,0,0,0,0,0,0,0,7,0,0,0,0,3,2,5,0,0,1,0,0,0,2,3,1,0,1,1,0,0,1,0,0,0,0,5,4,0,114
13,12,9852,6,3,0,14,1,0,2,0,1,0,0,0,2,0,1,0,0,1,0,5,0,4,2,1,0,0,2,0,0,0,0,0,1,0,0,0,17,0,1,0,0,0,5,3,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,0,0,4,5,5,0,0,1,1,0,0,0,10,0,0,0,0,4,1,7,0,0,1,0,0,0,1,3,0,0,0,3,0,0,1,0,0,0,0,3,4,0,136
14,13,9871,5,2,0,5,1,0,2,0,3,1,0,1,2,0,0,0,0,0,0,2,1,4,0,2,0,0,1,0,0,0,0,0,1,0,0,0,12,0,2,0,0,0,3,3,0,0,0,0,3,0,0,5,0,1,0,0,0,0,0,0,0,5,6,4,0,0,1,1,0,0,0,11,0,0,0,0,3,1,7,0,0,0,0,0,0,1,3,0,0,0,2,0,1,3,0,0,0,0,3,2,0,116
15,18,9852,6,2,1,4,2,0,3,0,4,0,0,3,2,0,0,0,0,0,0,3,0,5,0,0,1,0,1,0,0,0,0,0,1,0,0,0,15,2,1,0,0,0,5,3,0,0,0,0,1,0,0,6,0,0,0,0,1,0,0,0,0,3,6,2,0,0,0,1,0,0,0,9,0,0,0,0,5,1,8,0,0,0,1,0,0,3,4,0,0,0,3,0,0,5,0,0,0,1,4,2,0,130
