"Gen","WT","Res","comp1","comp2","comp3","comp4","comp5","comp6","comp7","comp8","comp9","comp10","comp11","comp12","comp13","comp14","comp15","comp16","comp17","comp18","comp19","comp20","comp21","comp22","comp23","comp24","comp25","comp26","comp27","comp28","comp29","comp30","comp31","comp32","comp33","comp34","comp35","comp36","comp37","comp38","comp39","comp40","comp41","comp42","comp43","comp44","comp45","comp46","comp47","comp48","comp49","comp50","comp51","comp52","comp53","comp54","comp55","comp56","comp57","comp58","comp59","comp60","comp61","comp62","comp63","comp64","comp65","comp66","comp67","comp68","comp69","comp70","comp71","comp72","comp73","comp74","comp75","comp76","comp77","comp78","comp79","comp80","comp81","comp82","comp83","comp84","comp85","comp86","comp87","comp88","comp89","comp90","comp91","comp92","comp93","comp94","comp95","comp96","comp97","comp98","comp99","comp100","CR","sum"
1,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,9881,1,0,0,1,0,0,4,0,1,3,2,0,1,0,2,2,0,3,0,0,1,0,0,2,3,1,2,0,2,1,2,0,0,5,1,1,1,0,1,0,2,1,1,2,3,2,2,1,3,0,1,2,0,4,1,2,1,6,1,1,1,0,1,0,1,3,1,1,3,3,1,1,1,1,0,3,2,1,0,0,0,1,0,1,0,1,2,0,1,0,1,1,1,1,1,0,1,0,1,2,0,118
3,2,9771,1,0,3,1,3,0,3,1,0,3,3,0,2,0,1,0,2,4,0,0,7,1,2,5,5,1,4,4,6,4,3,2,1,4,0,1,0,1,4,0,6,0,2,3,2,1,9,4,3,2,0,5,1,5,4,2,2,7,2,3,1,1,4,0,3,3,1,3,3,4,6,3,5,1,1,4,3,2,0,1,1,1,0,3,0,1,2,2,1,2,0,4,3,3,0,0,3,0,3,4,0,227
4,3,9669,3,1,2,3,0,1,2,3,0,11,7,1,3,1,4,0,3,3,0,0,6,1,2,13,8,2,6,4,9,5,6,4,1,6,0,2,2,3,6,0,5,0,3,4,3,5,1,12,2,4,0,10,0,5,5,4,2,2,4,6,2,1,5,2,5,4,0,9,3,7,8,4,6,2,3,4,2,2,1,2,4,2,1,0,1,1,3,1,4,1,0,7,4,2,2,2,4,1,1,4,0,328
5,7,9536,3,2,2,1,0,1,2,4,0,10,3,2,3,0,10,0,6,2,2,1,8,3,4,14,9,6,14,8,11,2,9,4,4,11,0,2,4,5,5,3,5,0,2,2,0,8,2,14,3,4,4,12,1,8,6,5,3,1,6,10,3,1,4,3,6,5,1,16,4,9,12,4,9,3,5,7,2,4,3,4,5,2,4,2,1,1,5,2,3,2,3,8,6,7,3,5,3,5,3,6,0,457
6,5,9443,4,1,7,1,3,2,0,4,0,14,4,3,5,0,15,1,2,4,1,3,9,2,5,14,14,8,22,6,7,2,11,4,5,7,0,2,5,7,1,3,6,0,2,4,0,11,1,16,1,7,3,15,2,10,8,9,6,3,3,7,1,7,3,5,10,3,3,18,2,3,8,2,14,1,6,15,4,3,3,4,11,2,8,5,2,3,8,3,5,2,6,8,7,14,2,5,6,6,6,6,0,552
7,4,9338,3,2,10,5,5,5,2,3,3,15,4,4,6,0,22,5,0,8,4,2,7,4,6,16,11,8,21,5,4,3,10,5,6,10,2,2,6,6,3,5,5,0,3,6,1,9,2,12,1,8,8,12,2,15,10,12,7,7,2,8,3,10,6,8,16,5,5,24,2,4,5,5,17,0,10,14,2,5,3,3,10,2,10,4,2,3,9,6,5,2,9,11,13,16,2,5,4,7,5,7,1,657
8,4,9163,4,3,21,8,4,7,4,3,2,15,9,6,5,2,21,5,2,10,7,3,6,0,9,20,17,4,21,8,2,2,11,7,4,12,5,5,8,12,3,4,9,0,5,6,1,15,3,20,2,13,10,16,5,24,12,13,5,7,1,10,7,11,7,13,27,1,12,31,6,3,9,6,18,0,5,17,4,2,9,3,9,2,9,7,3,2,13,8,6,2,13,11,14,18,4,5,5,11,13,7,2,831
9,4,9026,3,3,22,12,4,15,5,4,3,13,10,5,4,2,20,6,3,14,6,1,7,0,6,24,15,5,23,11,1,3,12,5,8,16,6,4,9,9,6,7,17,2,11,8,1,18,2,22,3,14,8,14,7,29,19,10,8,10,3,5,10,17,5,16,28,1,15,32,5,7,7,6,22,1,7,15,3,4,13,9,12,2,15,5,2,0,15,4,12,1,21,19,16,16,5,10,9,10,19,8,3,967
10,7,8864,6,6,20,10,2,24,9,5,1,17,11,4,4,0,10,5,6,12,9,1,6,0,10,24,26,11,24,13,2,5,12,3,5,25,8,2,18,12,7,8,21,2,13,9,5,25,3,40,3,8,7,20,7,34,30,16,9,13,6,5,15,23,7,14,31,4,21,33,5,7,9,3,24,4,8,11,3,2,20,17,15,2,17,4,4,0,13,3,19,1,23,15,9,22,3,6,7,11,21,12,2,1127
