"Gen","WT","Res","comp1","comp2","comp3","comp4","comp5","comp6","comp7","comp8","comp9","comp10","comp11","comp12","comp13","comp14","comp15","comp16","comp17","comp18","comp19","comp20","comp21","comp22","comp23","comp24","comp25","comp26","comp27","comp28","comp29","comp30","comp31","comp32","comp33","comp34","comp35","comp36","comp37","comp38","comp39","comp40","comp41","comp42","comp43","comp44","comp45","comp46","comp47","comp48","comp49","comp50","comp51","comp52","comp53","comp54","comp55","comp56","comp57","comp58","comp59","comp60","comp61","comp62","comp63","comp64","comp65","comp66","comp67","comp68","comp69","comp70","comp71","comp72","comp73","comp74","comp75","comp76","comp77","comp78","comp79","comp80","comp81","comp82","comp83","comp84","comp85","comp86","comp87","comp88","comp89","comp90","comp91","comp92","comp93","comp94","comp95","comp96","comp97","comp98","comp99","comp100","CR","sum"
1,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,9992,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8
3,0,9979,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,21
4,0,9966,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,1,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,34
5,0,9960,1,1,2,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,1,2,0,1,0,0,1,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,40
6,0,9942,3,2,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,1,0,0,2,2,0,0,0,0,2,0,5,0,1,0,3,0,1,0,0,0,0,0,0,0,0,1,2,0,5,1,0,1,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,6,0,0,0,0,58
7,0,9933,1,3,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,2,0,0,1,2,0,0,1,1,0,0,6,0,2,3,1,0,2,0,0,0,0,0,0,0,0,0,2,0,7,2,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,1,3,0,0,0,1,2,0,0,0,0,0,0,2,0,0,1,0,4,0,0,0,0,67
8,0,9921,3,2,0,0,2,2,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,3,0,0,2,1,0,0,1,1,0,0,3,0,4,6,1,0,2,0,0,0,0,0,0,0,0,0,1,0,9,1,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,1,0,0,0,0,0,2,0,0,1,0,2,3,0,0,0,1,3,0,0,0,0,1,0,3,0,0,0,0,5,0,0,0,0,79
9,0,9908,3,0,0,0,3,3,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,1,0,0,4,1,0,0,1,2,0,0,1,0,5,6,1,0,2,0,0,0,0,0,0,0,0,0,1,0,5,2,0,0,0,0,0,1,3,0,0,0,0,0,7,0,0,3,0,0,0,1,0,2,0,0,1,0,3,5,0,0,0,0,3,0,0,0,0,1,1,5,0,0,1,0,8,1,0,0,0,92
10,0,9894,6,0,0,0,2,2,0,0,0,0,0,0,1,1,0,2,0,1,1,0,0,0,0,0,4,0,1,1,0,2,0,1,1,0,5,9,2,0,3,0,0,0,0,0,1,0,0,0,0,0,2,1,0,1,0,0,0,3,1,1,0,0,0,1,5,0,0,2,0,0,0,0,0,5,0,0,2,0,5,6,0,0,0,0,4,0,0,0,0,1,0,3,0,0,2,0,14,1,0,0,0,106
