"Gen","WT","Res","comp1","comp2","comp3","comp4","comp5","comp6","comp7","comp8","comp9","comp10","comp11","comp12","comp13","comp14","comp15","comp16","comp17","comp18","comp19","comp20","comp21","comp22","comp23","comp24","comp25","comp26","comp27","comp28","comp29","comp30","comp31","comp32","comp33","comp34","comp35","comp36","comp37","comp38","comp39","comp40","comp41","comp42","comp43","comp44","comp45","comp46","comp47","comp48","comp49","comp50","comp51","comp52","comp53","comp54","comp55","comp56","comp57","comp58","comp59","comp60","comp61","comp62","comp63","comp64","comp65","comp66","comp67","comp68","comp69","comp70","comp71","comp72","comp73","comp74","comp75","comp76","comp77","comp78","comp79","comp80","comp81","comp82","comp83","comp84","comp85","comp86","comp87","comp88","comp89","comp90","comp91","comp92","comp93","comp94","comp95","comp96","comp97","comp98","comp99","comp100","CR","sum"
1,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,9988,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,12
3,0,9981,0,0,1,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4,0,0,0,19
4,0,9972,0,0,0,0,0,1,0,0,0,1,0,0,2,0,4,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,4,1,0,0,28
5,1,9952,0,0,0,0,0,1,0,0,0,2,0,0,1,2,4,0,2,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,2,1,0,0,1,0,1,0,0,2,0,0,0,0,0,2,1,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,5,1,1,0,47
6,1,9946,0,0,0,0,0,1,0,1,0,1,0,0,1,3,3,0,2,0,0,1,0,1,0,1,0,3,0,0,0,0,0,0,2,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,2,1,0,0,0,0,0,0,3,0,0,0,0,0,0,7,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,4,3,0,0,53
7,2,9931,0,0,0,0,0,0,0,2,0,2,0,0,1,3,4,0,3,0,0,1,0,0,0,0,0,3,1,0,1,0,0,0,0,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,2,1,0,0,1,0,1,0,2,0,0,0,0,0,0,13,1,0,1,0,0,0,0,1,1,1,0,1,0,0,1,2,0,1,1,0,0,0,0,4,0,1,0,67
8,2,9934,1,0,0,0,0,0,0,1,0,1,0,0,1,2,3,0,4,0,0,1,0,0,0,0,0,2,1,0,3,0,0,0,0,2,2,0,1,0,1,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,2,0,1,1,1,0,0,0,0,0,1,0,3,0,0,0,0,0,0,8,2,0,3,0,0,1,0,3,0,0,1,0,0,0,1,2,0,2,0,0,0,0,0,2,0,0,0,64
9,1,9925,1,0,0,0,0,0,0,2,0,2,0,0,1,3,2,0,4,0,0,1,0,0,0,0,0,1,2,0,3,0,0,0,1,4,0,0,4,0,2,0,1,0,0,1,0,0,1,0,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,3,1,0,6,0,0,0,1,4,0,0,1,0,0,0,2,2,1,2,0,0,0,0,0,2,0,1,0,74
10,0,9925,2,0,0,0,0,0,0,2,0,2,0,0,2,2,1,0,6,1,0,3,0,0,0,0,0,0,0,0,3,1,1,0,2,7,0,0,4,0,1,0,1,0,0,3,0,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,3,0,0,1,1,0,1,3,2,0,6,0,0,0,1,2,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,75
